ImageId,Label
5795,1
5796,1
5797,1
5798,1
5799,2
5800,2
5801,3
5802,2
5803,1
5804,2
5805,2
5806,2
5807,2
5808,2
5809,1
5810,2
5811,4
5812,2
5813,2
5814,1
5815,1
5816,2
5817,1
5818,2
5819,3
5820,1
5821,2
5822,1
5823,1
5824,1
5825,1
5826,2
5827,1
5828,3
5829,1
5830,2
5831,1
5832,2
5833,2
5834,2
5835,2
5836,2
5837,1
5838,1
5839,2
5840,2
5841,1
5842,2
5843,2
5844,2
5845,2
5846,2
5847,2
5848,2
5849,3
5850,1
5851,2
5852,1
5853,2
5854,3
5855,2
5856,1
5857,1
5858,1
5859,2
5860,0
5861,2
5862,3
5863,1
5864,3
5865,2
5866,1
5867,2
5868,3
5869,2
5870,2
5871,2
5872,2
5873,0
5874,4
5875,2
5876,1
5877,2
5878,2
5879,2
5880,1
5881,1
5882,1
5883,2
5884,1
5885,2
5886,2
5887,2
5888,1
5889,2
5890,2
5891,2
5892,2
5893,2
5894,2
5895,2
5896,1
5897,2
5898,2
5899,1
5900,3
5901,1
5902,3
5903,2
5904,1
5905,2
5906,3
5907,1
5908,2
5909,2
5910,2
5911,2
5912,2
5913,2
5914,2
5915,3
5916,1
5917,2
5918,2
5919,3
5920,1
5921,2
5922,1
5923,1
5924,2
5925,2
5926,2
5927,1
5928,1
5929,1
5930,3
5931,2
5932,1
5933,2
5934,1
5935,2
5936,2
5937,2
5938,2
5939,1
5940,2
5941,1
5942,1
5943,2
5944,2
5945,2
5946,1
5947,2
5948,1
5949,2
5950,2
5951,2
5952,2
5953,3
5954,3
5955,2
5956,1
5957,1
5958,3
5959,0
5960,2
5961,2
5962,2
5963,2
5964,4
5965,2
5966,1
5967,1
5968,2
5969,1
5970,1
5971,1
5972,1
5973,1
5974,0
5975,2
5976,1
5977,3
5978,1
5979,2
5980,1
5981,1
5982,2
5983,2
5984,1
5985,2
5986,1
5987,1
5988,1
5989,1
5990,2
5991,2
5992,2
5993,1
5994,1
5995,2
5996,1
5997,3
5998,2
5999,1
6000,2
6001,1
6002,2
6003,1
6004,1
6005,2
6006,2
6007,3
6008,2
6009,0
6010,1
6011,2
6012,2
6013,2
6014,1
6015,3
6016,2
6017,2
6018,2
6019,1
6020,2
6021,0
6022,2
6023,1
6024,2
6025,1
6026,2
6027,2
6028,2
6029,1
6030,1
6031,2
6032,1
6033,1
6034,1
6035,2
6036,2
6037,3
6038,2
6039,1
6040,1
6041,2
6042,1
6043,0
6044,2
6045,2
6046,2
6047,1
6048,1
6049,2
6050,1
6051,1
6052,1
6053,1
6054,0
6055,0
6056,1
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,2
6064,2
6065,1
6066,1
6067,0
6068,2
6069,1
6070,1
6071,2
6072,1
6073,1
6074,1
6075,2
6076,2
6077,2
6078,2
6079,0
6080,2
6081,0
6082,1
6083,2
6084,2
6085,2
6086,2
6087,2
6088,2
6089,2
6090,2
6091,2
6092,1
6093,2
6094,0
6095,2
6096,2
6097,1
6098,2
6099,1
6100,1
6101,1
6102,2
6103,2
6104,2
6105,1
6106,2
6107,1
6108,2
6109,2
6110,3
6111,3
6112,2
6113,1
6114,3
6115,3
6116,3
6117,2
6118,2
6119,1
6120,2
6121,2
6122,3
6123,0
6124,2
6125,2
6126,2
6127,3
6128,2
6129,2
6130,3
6131,1
6132,2
6133,4
6134,2
6135,0
6136,2
6137,1
6138,1
6139,1
6140,2
6141,1
6142,2
6143,2
6144,1
6145,1
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,3
6153,1
6154,2
6155,2
6156,2
6157,2
6158,2
6159,1
6160,2
6161,1
6162,1
6163,3
6164,1
6165,4
6166,2
6167,2
6168,0
6169,3
6170,1
6171,1
6172,1
6173,2
6174,2
6175,2
6176,2
6177,2
6178,1
6179,0
6180,2
6181,2
6182,1
6183,2
6184,3
6185,2
6186,3
6187,1
6188,1
6189,1
6190,1
6191,0
6192,1
6193,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6200,2
6201,2
6202,1
6203,2
6204,1
6205,1
6206,1
6207,1
6208,2
6209,2
6210,3
6211,3
6212,2
6213,1
6214,3
6215,3
6216,1
6217,2
6218,0
6219,2
6220,3
6221,2
6222,1
6223,1
6224,1
6225,1
6226,1
6227,2
6228,2
6229,1
6230,2
6231,2
6232,2
6233,1
6234,2
6235,2
6236,1
6237,1
6238,2
6239,3
6240,2
6241,2
6242,2
6243,2
6244,1
6245,3
6246,1
6247,2
6248,2
6249,1
6250,3
6251,1
6252,2
6253,1
6254,2
6255,1
6256,2
6257,3
6258,0
6259,1
6260,2
6261,2
6262,1
6263,0
6264,1
6265,1
6266,2
6267,2
6268,2
6269,1
6270,3
6271,1
6272,2
6273,1
6274,2
6275,2
6276,2
6277,1
6278,2
6279,4
6280,2
6281,1
6282,3
6283,0
6284,2
6285,2
6286,2
6287,2
6288,2
6289,0
6290,2
6291,1
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,1
6299,2
6300,2
6301,3
6302,1
6303,2
6304,3
6305,2
6306,1
6307,2
6308,3
6309,1
6310,2
6311,1
6312,3
6313,2
6314,1
6315,1
6316,2
6317,3
6318,2
6319,2
6320,3
6321,2
6322,1
6323,2
6324,1
6325,3
6326,1
6327,1
6328,2
6329,1
6330,1
6331,1
6332,2
6333,1
6334,2
6335,2
6336,2
6337,1
6338,1
6339,2
6340,1
6341,0
6342,3
6343,1
6344,1
6345,1
6346,3
6347,2
6348,2
6349,2
6350,2
6351,1
6352,2
6353,2
6354,1
6355,1
6356,2
6357,2
6358,1
6359,1
6360,1
6361,1
6362,1
6363,2
6364,1
6365,2
6366,2
6367,2
6368,2
6369,1
6370,2
6371,2
6372,1
6373,2
6374,1
6375,1
6376,1
6377,3
6378,2
6379,2
6380,2
6381,2
6382,1
6383,1
6384,2
6385,2
6386,2
6387,2
6388,2
6389,2
6390,2
6391,1
6392,2
6393,2
6394,1
6395,2
6396,1
6397,3
6398,1
6399,2
6400,2
6401,1
6402,2
6403,3
6404,1
6405,1
6406,2
6407,2
6408,2
6409,1
6410,2
6411,2
6412,1
6413,2
6414,1
6415,2
6416,0
6417,2
6418,1
6419,0
6420,2
6421,1
6422,2
6423,2
6424,3
6425,3
6426,1
6427,2
6428,1
6429,1
6430,2
6431,1
6432,1
6433,1
6434,3
6435,1
6436,2
6437,2
6438,3
6439,2
6440,2
6441,1
6442,2
6443,2
6444,2
6445,1
6446,3
6447,1
6448,1
6449,1
6450,2
6451,2
6452,1
6453,1
6454,2
6455,1
6456,0
6457,1
6458,2
6459,2
6460,2
6461,2
6462,2
6463,2
6464,1
6465,2
6466,1
6467,2
6468,2
6469,1
6470,2
6471,2
6472,2
6473,3
6474,1
6475,1
6476,2
6477,2
6478,1
6479,2
6480,2
6481,3
6482,2
6483,1
6484,2
6485,2
6486,1
6487,1
6488,3
6489,3
6490,2
6491,2
6492,3
6493,2
6494,1
6495,1
6496,1
6497,2
6498,3
6499,3
6500,2
6501,2
6502,2
6503,3
6504,1
6505,0
6506,2
6507,1
6508,2
6509,0
6510,1
6511,3
6512,2
6513,2
6514,2
6515,2
6516,2
6517,2
6518,2
6519,1
6520,1
6521,1
6522,2
6523,2
6524,2
6525,3
6526,1
6527,2
6528,0
6529,3
6530,1
6531,2
6532,2
6533,1
6534,2
6535,1
6536,2
6537,1
6538,2
6539,2
6540,2
6541,2
6542,2
6543,2
6544,2
6545,3
6546,3
6547,4
6548,2
6549,2
6550,2
6551,2
6552,1
6553,1
6554,1
6555,2
6556,0
6557,1
6558,2
6559,1
6560,3
6561,3
6562,2
6563,2
6564,2
6565,0
6566,2
6567,2
6568,2
6569,1
6570,1
6571,2
6572,1
6573,2
6574,1
6575,3
6576,1
6577,1
6578,3
6579,2
6580,2
6581,1
6582,0
6583,3
6584,2
6585,2
6586,1
6587,1
6588,2
6589,2
6590,2
6591,2
6592,1
6593,1
6594,1
6595,0
6596,1
6597,3
6598,2
6599,1
6600,1
6601,1
6602,2
6603,1
6604,1
6605,2
6606,3
6607,2
6608,1
6609,2
6610,1
6611,1
6612,1
6613,2
6614,1
6615,4
6616,2
6617,2
6618,2
6619,2
6620,2
6621,1
6622,2
6623,3
6624,1
6625,2
6626,2
6627,2
6628,4
6629,2
6630,1
6631,2
6632,2
6633,1
6634,1
6635,2
6636,1
6637,2
6638,1
6639,2
6640,3
6641,1
6642,2
6643,2
6644,1
6645,2
6646,0
6647,2
6648,1
6649,1
6650,1
6651,2
6652,2
6653,2
6654,2
6655,2
6656,0
6657,3
6658,2
6659,1
6660,1
6661,1
6662,3
6663,2
6664,1
6665,2
6666,1
6667,2
6668,3
6669,1
6670,2
6671,2
6672,2
6673,0
6674,3
6675,1
6676,1
6677,3
6678,2
6679,2
6680,3
6681,2
6682,3
6683,2
6684,2
6685,1
6686,2
6687,2
6688,3
6689,2
6690,2
6691,1
6692,1
6693,2
6694,1
6695,2
6696,1
6697,2
6698,0
6699,3
6700,2
6701,2
6702,0
6703,0
6704,1
6705,2
6706,3
6707,2
6708,1
6709,2
6710,0
6711,1
6712,2
6713,2
6714,2
6715,2
6716,1
6717,3
6718,2
6719,0
6720,1
6721,2
6722,1
6723,2
6724,1
6725,2
6726,1
6727,1
6728,1
6729,1
6730,2
6731,2
6732,1
6733,1
6734,0
6735,2
6736,2
6737,2
6738,1
6739,2
6740,1
6741,2
6742,2
6743,1
6744,2
6745,2
6746,1
6747,2
6748,1
6749,2
6750,1
6751,2
6752,0
6753,0
6754,2
6755,4
6756,2
6757,2
6758,2
6759,2
6760,1
6761,2
6762,2
6763,2
6764,2
6765,2
6766,2
6767,1
6768,1
6769,1
6770,0
6771,2
6772,0
6773,2
6774,2
6775,3
6776,1
6777,2
6778,3
6779,1
6780,2
6781,2
6782,1
6783,1
6784,2
6785,2
6786,1
6787,2
6788,3
6789,3
6790,1
6791,2
6792,2
6793,1
6794,2
6795,2
6796,2
6797,3
6798,3
6799,0
6800,2
6801,2
6802,2
6803,1
6804,1
6805,2
6806,0
6807,3
6808,1
6809,1
6810,0
6811,1
6812,2
6813,3
6814,2
6815,1
6816,3
6817,1
6818,2
6819,1
6820,0
6821,2
6822,1
6823,2
6824,2
6825,3
6826,1
6827,1
6828,2
6829,1
6830,3
6831,2
6832,1
6833,2
6834,1
6835,0
6836,1
6837,1
6838,0
6839,1
6840,1
6841,0
6842,2
6843,1
6844,1
6845,3
6846,0
6847,2
6848,3
6849,2
6850,2
6851,1
6852,2
6853,1
6854,2
6855,2
6856,1
6857,2
6858,3
6859,3
6860,3
6861,2
6862,2
6863,2
6864,1
6865,3
6866,3
6867,1
6868,1
6869,2
6870,2
6871,1
6872,3
6873,2
6874,2
6875,2
6876,1
6877,2
6878,3
6879,1
6880,1
6881,2
6882,2
6883,1
6884,1
6885,2
6886,2
6887,2
6888,1
6889,1
6890,2
6891,2
6892,1
6893,1
6894,3
6895,2
6896,2
6897,1
6898,2
6899,2
6900,1
6901,1
6902,2
6903,2
6904,1
6905,1
6906,3
6907,3
6908,1
6909,1
6910,2
6911,3
6912,3
6913,2
6914,1
6915,1
6916,2
6917,1
6918,2
6919,3
6920,2
6921,2
6922,1
6923,1
6924,2
6925,0
6926,2
6927,2
6928,1
6929,1
6930,1
6931,2
6932,1
6933,1
6934,1
6935,2
6936,3
6937,1
6938,2
6939,2
6940,2
6941,2
6942,2
6943,1
6944,2
6945,2
6946,1
6947,2
6948,2
6949,2
6950,2
6951,1
6952,3
6953,1
6954,2
6955,2
6956,3
6957,1
6958,4
6959,2
6960,2
6961,1
6962,1
6963,2
6964,1
6965,1
6966,1
6967,1
6968,1
6969,2
6970,2
6971,3
6972,2
6973,1
6974,0
6975,2
6976,1
6977,4
6978,3
6979,2
6980,2
6981,1
6982,1
6983,0
6984,1
6985,3
6986,2
6987,2
6988,1
6989,2
6990,1
6991,1
6992,2
6993,3
6994,3
6995,2
6996,0
6997,3
6998,2
6999,3
7000,1
7001,2
7002,1
7003,0
7004,3
7005,2
7006,2
7007,2
7008,1
7009,1
7010,2
7011,1
7012,2
7013,2
7014,1
7015,2
7016,2
7017,1
7018,1
7019,2
7020,1
7021,3
7022,1
7023,3
7024,0
7025,3
7026,1
7027,1
7028,0
7029,1
7030,1
7031,1
7032,0
7033,0
7034,1
7035,3
7036,2
7037,1
7038,2
7039,2
7040,1
7041,2
7042,2
7043,2
7044,2
7045,1
7046,1
7047,1
7048,1
7049,2
7050,1
7051,0
7052,0
7053,1
7054,4
7055,1
7056,2
7057,3
7058,1
7059,2
7060,2
7061,1
7062,3
7063,2
7064,2
7065,1
7066,1
7067,2
7068,1
7069,2
7070,2
7071,1
7072,1
7073,1
7074,1
7075,2
7076,2
7077,3
7078,2
7079,2
7080,0
7081,2
7082,1
7083,1
7084,2
7085,2
7086,2
7087,3
7088,1
7089,2
7090,2
7091,1
7092,2
7093,2
7094,1
7095,3
7096,2
7097,3
7098,2
7099,2
7100,2
7101,1
7102,1
7103,1
7104,2
7105,2
7106,3
7107,2
7108,2
7109,2
7110,2
7111,3
7112,2
7113,0
7114,1
7115,1
7116,2
7117,1
7118,1
7119,3
7120,3
7121,2
7122,3
7123,2
7124,3
7125,1
7126,1
7127,1
7128,2
7129,3
7130,1
7131,1
7132,1
7133,2
7134,1
7135,1
7136,3
7137,2
7138,1
7139,2
7140,3
7141,3
7142,2
7143,1
7144,2
7145,1
7146,3
7147,0
7148,0
7149,2
7150,2
7151,1
7152,1
7153,3
7154,3
7155,1
7156,1
7157,1
7158,1
7159,1
7160,2
7161,1
7162,2
7163,0
7164,1
7165,2
7166,2
7167,1
7168,3
7169,0
7170,2
7171,2
7172,2
7173,2
7174,1
7175,1
7176,1
7177,2
7178,2
7179,1
7180,2
7181,2
7182,1
7183,0
7184,3
7185,2
7186,0
7187,1
7188,1
7189,2
7190,2
7191,1
7192,2
7193,1
7194,1
7195,1
7196,3
7197,3
7198,2
7199,1
7200,1
7201,1
7202,2
7203,3
7204,1
7205,2
7206,2
7207,2
7208,1
7209,1
7210,4
7211,1
7212,1
7213,2
7214,1
7215,0
7216,2
7217,3
7218,1
7219,2
7220,2
7221,4
7222,2
7223,2
7224,2
7225,2
7226,2
7227,2
7228,1
7229,1
7230,2
7231,2
7232,3
7233,1
7234,2
7235,0
7236,1
7237,1
7238,2
7239,2
7240,2
7241,1
7242,2
7243,2
7244,0
7245,3
7246,3
7247,1
7248,2
7249,1
7250,2
7251,2
7252,1
7253,2
7254,1
7255,2
7256,2
7257,2
7258,2
7259,1
7260,2
7261,2
7262,2
7263,1
7264,1
7265,3
7266,2
7267,2
7268,3
7269,2
7270,3
7271,1
7272,2
7273,3
7274,3
7275,2
7276,1
7277,1
7278,2
7279,2
7280,3
7281,1
7282,2
7283,2
7284,0
7285,1
7286,1
7287,3
7288,1
7289,1
7290,2
7291,1
7292,1
7293,3
7294,2
7295,1
7296,1
7297,2
7298,1
7299,3
7300,2
7301,1
7302,1
7303,2
7304,2
7305,2
7306,2
7307,2
7308,2
7309,1
7310,2
7311,2
7312,2
7313,1
7314,2
7315,1
7316,1
7317,2
7318,2
7319,1
7320,2
7321,0
7322,1
7323,2
7324,2
7325,1
7326,1
7327,2
7328,1
7329,3
7330,0
7331,2
7332,1
7333,3
7334,1
7335,2
7336,2
7337,1
7338,2
7339,2
7340,2
7341,1
7342,2
7343,2
7344,1
7345,2
7346,0
7347,1
7348,0
7349,2
7350,1
7351,2
7352,2
7353,1
7354,3
7355,2
7356,2
7357,3
7358,1
7359,1
7360,3
7361,1
7362,2
7363,3
7364,3
7365,1
7366,2
7367,2
7368,2
7369,3
7370,1
7371,0
7372,3
7373,3
7374,2
7375,2
7376,0
7377,3
7378,2
7379,2
7380,1
7381,1
7382,2
7383,1
7384,2
7385,2
7386,2
7387,2
7388,1
7389,2
7390,3
7391,3
7392,1
7393,2
7394,2
7395,1
7396,2
7397,0
7398,2
7399,2
7400,1
7401,2
7402,1
7403,1
7404,2
7405,2
7406,1
7407,2
7408,2
7409,2
7410,0
7411,0
7412,3
7413,1
7414,2
7415,0
7416,2
7417,1
7418,2
7419,2
7420,1
7421,2
7422,1
7423,3
7424,2
7425,2
7426,1
7427,1
7428,2
7429,0
7430,2
7431,3
7432,2
7433,1
7434,1
7435,2
7436,2
7437,1
7438,1
7439,2
7440,2
7441,1
7442,3
7443,2
7444,2
7445,1
7446,1
7447,3
7448,3
7449,0
7450,2
7451,2
7452,2
7453,2
7454,0
7455,1
7456,3
7457,2
7458,2
7459,1
7460,1
7461,1
7462,1
7463,1
7464,2
7465,2
7466,0
7467,3
7468,0
7469,2
7470,3
7471,1
7472,2
7473,2
7474,2
7475,2
7476,1
7477,2
7478,1
7479,2
7480,1
7481,1
7482,2
7483,2
7484,1
7485,1
7486,1
7487,2
7488,3
7489,2
7490,1
7491,2
7492,1
7493,2
7494,1
7495,2
7496,1
7497,3
7498,2
7499,2
7500,3
7501,2
7502,2
7503,2
7504,2
7505,2
7506,2
7507,1
7508,2
7509,1
7510,1
7511,2
7512,2
7513,2
7514,2
7515,1
7516,1
7517,1
7518,2
7519,1
7520,1
7521,2
7522,1
7523,1
7524,2
7525,1
7526,2
7527,1
7528,1
7529,1
7530,2
7531,1
7532,2
7533,1
7534,1
7535,1
7536,2
7537,1
7538,2
7539,2
7540,1
7541,2
7542,1
7543,2
7544,2
7545,2
7546,2
7547,3
7548,1
7549,2
7550,3
7551,0
7552,2
7553,2
7554,3
7555,2
7556,3
7557,1
7558,1
7559,1
7560,2
7561,1
7562,2
7563,2
7564,4
7565,1
7566,2
7567,3
7568,1
7569,2
7570,1
7571,2
7572,1
7573,2
7574,0
7575,2
7576,3
7577,2
7578,2
7579,1
7580,2
7581,2
7582,2
7583,2
7584,2
7585,1
7586,2
7587,1
7588,0
7589,2
7590,1
7591,1
7592,2
7593,2
7594,3
7595,1
7596,3
7597,2
7598,3
7599,1
7600,2
7601,3
7602,2
7603,0
7604,2
7605,3
7606,2
7607,2
7608,1
7609,2
7610,1
7611,2
7612,3
7613,2
7614,1
7615,1
7616,1
7617,1
7618,3
7619,1
7620,1
7621,1
7622,2
7623,0
7624,3
7625,2
7626,2
7627,2
7628,2
7629,0
7630,2
7631,1
7632,2
7633,2
7634,0
7635,3
7636,2
7637,2
7638,1
7639,2
7640,3
7641,2
7642,2
7643,3
7644,2
7645,1
7646,1
7647,2
7648,0
7649,2
7650,2
7651,1
7652,2
7653,1
7654,3
7655,2
7656,1
7657,2
7658,2
7659,1
7660,1
7661,2
7662,3
7663,2
7664,3
7665,2
7666,1
7667,1
7668,2
7669,2
7670,1
7671,3
7672,3
7673,1
7674,2
7675,1
7676,2
7677,1
7678,3
7679,2
7680,3
7681,3
7682,2
7683,1
7684,3
7685,3
7686,1
7687,2
7688,4
7689,1
7690,3
7691,1
7692,1
7693,2
7694,1
7695,3
7696,3
7697,2
7698,2
7699,1
7700,1
7701,1
7702,2
7703,1
7704,0
7705,2
7706,2
7707,2
7708,0
7709,1
7710,2
7711,1
7712,3
7713,2
7714,1
7715,2
7716,3
7717,1
7718,2
7719,3
7720,2
7721,1
7722,2
7723,2
7724,1
7725,2
7726,1
7727,3
7728,2
7729,2
7730,0
7731,1
7732,2
7733,0
7734,3
7735,1
7736,1
7737,0
7738,2
7739,2
7740,2
7741,2
7742,1
7743,2
7744,2
7745,2
7746,1
7747,2
7748,2
7749,2
7750,1
7751,3
7752,2
7753,2
7754,1
7755,1
7756,1
7757,2
7758,1
7759,1
7760,1
7761,3
7762,3
7763,3
7764,1
7765,1
7766,0
7767,1
7768,1
7769,2
7770,2
7771,1
7772,2
7773,1
7774,2
7775,2
7776,1
7777,1
7778,1
7779,1
7780,0
7781,1
7782,1
7783,1
7784,3
7785,3
7786,3
7787,1
7788,1
7789,0
7790,2
7791,1
7792,2
7793,1
7794,1
7795,3
7796,1
7797,2
7798,1
7799,1
7800,1
7801,3
7802,1
7803,1
7804,2
7805,2
7806,2
7807,2
7808,1
7809,1
7810,1
7811,3
7812,2
7813,1
7814,3
7815,2
7816,0
7817,2
7818,2
7819,1
7820,3
7821,2
7822,2
7823,1
7824,3
7825,1
7826,1
7827,1
7828,2
7829,1
7830,2
7831,0
7832,1
7833,3
7834,2
7835,2
7836,2
7837,2
7838,1
7839,3
7840,1
7841,3
7842,2
7843,0
7844,3
7845,1
7846,1
7847,1
7848,1
7849,2
7850,1
7851,1
7852,1
7853,2
7854,2
7855,3
7856,3
7857,1
7858,1
7859,1
7860,2
7861,2
7862,2
7863,1
7864,1
7865,2
7866,1
7867,1
7868,2
7869,2
7870,1
7871,2
7872,1
7873,1
7874,1
7875,2
7876,2
7877,3
7878,1
7879,1
7880,2
7881,2
7882,0
7883,2
7884,3
7885,1
7886,1
7887,1
7888,2
7889,1
7890,2
7891,2
7892,0
7893,1
7894,1
7895,1
7896,1
7897,1
7898,2
7899,1
7900,0
7901,3
7902,2
7903,1
7904,2
7905,2
7906,1
7907,2
7908,2
7909,1
7910,1
7911,1
7912,2
7913,3
7914,1
7915,2
7916,2
7917,2
7918,1
7919,2
7920,1
7921,2
7922,1
7923,3
7924,1
7925,0
7926,2
7927,1
7928,3
7929,1
7930,1
7931,3
7932,3
7933,2
7934,2
7935,2
7936,1
7937,2
7938,1
7939,1
7940,2
7941,3
7942,2
7943,1
7944,3
7945,3
7946,2
7947,1
7948,1
7949,1
7950,2
7951,1
7952,1
7953,2
7954,1
7955,2
7956,2
7957,3
7958,0
7959,1
7960,1
7961,1
7962,1
7963,1
7964,2
7965,1
7966,0
7967,1
7968,1
7969,2
7970,2
7971,2
7972,2
7973,2
7974,0
7975,1
7976,3
7977,1
7978,2
7979,3
7980,2
7981,1
7982,2
7983,2
7984,1
7985,2
7986,1
7987,2
7988,1
7989,1
7990,2
7991,0
7992,1
7993,2
7994,1
7995,2
7996,1
7997,2
7998,2
7999,2
8000,3
8001,3
8002,1
8003,1
8004,1
8005,2
8006,2
8007,3
8008,2
8009,3
8010,2
8011,1
8012,0
8013,2
8014,1
8015,1
8016,2
8017,1
8018,1
8019,2
8020,2
8021,1
8022,1
8023,2
8024,2
8025,2
8026,2
8027,1
8028,3
8029,1
8030,1
8031,1
8032,1
8033,2
8034,2
8035,2
8036,1
8037,2
8038,1
8039,0
8040,2
8041,2
8042,3
8043,1
8044,2
8045,1
8046,1
8047,2
8048,2
8049,2
8050,2
8051,1
8052,2
8053,1
8054,1
8055,2
8056,1
8057,1
8058,0
8059,1
8060,0
8061,1
8062,1
8063,2
8064,0
8065,0
8066,2
8067,2
8068,1
8069,1
8070,3
8071,2
8072,2
8073,1
8074,1
8075,3
8076,2
8077,1
8078,1
8079,2
8080,3
8081,1
8082,1
8083,1
8084,3
8085,2
8086,2
8087,0
8088,2
8089,1
8090,1
8091,2
8092,1
8093,1
8094,3
8095,1
8096,2
8097,1
8098,1
8099,2
8100,3
8101,2
8102,1
8103,1
8104,2
8105,2
8106,3
8107,2
8108,2
8109,3
8110,0
8111,2
8112,2
8113,2
8114,1
8115,2
8116,1
8117,2
8118,2
8119,2
8120,3
8121,2
8122,1
8123,2
8124,1
8125,3
8126,1
8127,3
8128,2
8129,1
8130,2
8131,3
8132,2
8133,2
8134,2
8135,2
8136,2
8137,1
8138,2
8139,1
8140,3
8141,2
8142,1
8143,1
8144,2
8145,1
8146,2
8147,1
8148,2
8149,3
8150,3
8151,1
8152,2
8153,2
8154,1
8155,0
8156,2
8157,2
8158,2
8159,1
8160,1
8161,3
8162,2
8163,1
8164,2
8165,1
8166,2
8167,2
8168,1
8169,3
8170,1
8171,2
8172,2
8173,2
8174,3
8175,1
8176,2
8177,2
8178,2
8179,1
8180,3
8181,0
8182,1
8183,3
8184,2
8185,2
8186,1
8187,1
8188,1
8189,2
8190,1
8191,3
8192,1
8193,2
8194,0
8195,2
8196,0
8197,2
8198,3
8199,2
8200,3
8201,2
8202,0
8203,1
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,2
8211,1
8212,1
8213,2
8214,2
8215,0
8216,2
8217,2
8218,2
8219,2
8220,1
8221,1
8222,2
8223,1
8224,3
8225,2
8226,0
8227,1
8228,2
8229,1
8230,2
8231,2
8232,3
8233,2
8234,1
8235,1
8236,3
8237,1
8238,3
8239,2
8240,2
8241,0
8242,2
8243,2
8244,2
8245,2
8246,2
8247,1
8248,1
8249,1
8250,1
8251,1
8252,2
8253,2
8254,3
8255,2
8256,1
8257,2
8258,2
8259,0
8260,0
8261,2
8262,2
8263,1
8264,2
8265,1
8266,2
8267,2
8268,2
8269,2
8270,3
8271,2
8272,3
8273,2
8274,3
8275,1
8276,1
8277,2
8278,1
8279,2
8280,2
8281,2
8282,2
8283,1
8284,2
8285,2
8286,2
8287,2
8288,2
8289,1
8290,1
8291,2
8292,2
8293,1
8294,1
8295,2
8296,2
8297,2
8298,2
8299,1
8300,1
8301,2
8302,0
8303,2
8304,1
8305,2
8306,2
8307,2
8308,1
8309,1
8310,2
8311,2
8312,2
8313,1
8314,2
8315,2
8316,1
8317,2
8318,2
8319,2
8320,1
8321,2
8322,3
8323,2
8324,2
8325,2
8326,1
8327,1
8328,4
8329,2
8330,2
8331,1
8332,2
8333,1
8334,2
8335,0
8336,2
8337,1
8338,4
8339,2
8340,1
8341,2
8342,2
8343,1
8344,0
8345,1
8346,2
8347,2
8348,1
8349,1
8350,3
8351,2
8352,1
8353,0
8354,2
8355,1
8356,2
8357,2
8358,2
8359,1
8360,1
8361,3
8362,1
8363,2
8364,1
8365,1
8366,2
8367,1
8368,2
8369,1
8370,2
8371,2
8372,2
8373,2
8374,2
8375,2
8376,1
8377,2
8378,0
8379,2
8380,1
8381,1
8382,1
8383,1
8384,2
8385,3
8386,2
8387,2
8388,1
8389,2
8390,1
8391,2
8392,1
8393,2
8394,1
8395,2
8396,1
8397,1
8398,2
8399,1
8400,1
8401,1
8402,3
8403,1
8404,2
8405,1
8406,0
8407,2
8408,2
8409,3
8410,1
8411,2
8412,2
8413,1
8414,1
8415,2
8416,2
8417,3
8418,2
8419,1
8420,2
8421,1
8422,2
8423,2
8424,2
8425,1
8426,2
8427,1
8428,2
8429,2
8430,1
8431,2
8432,1
8433,2
8434,1
8435,1
8436,2
8437,2
8438,0
8439,3
8440,1
8441,2
8442,1
8443,1
8444,2
8445,1
8446,2
8447,1
8448,1
8449,2
8450,2
8451,1
8452,1
8453,2
8454,1
8455,1
8456,2
8457,1
8458,1
8459,2
8460,1
8461,1
8462,2
8463,1
8464,2
8465,2
8466,3
8467,1
8468,1
8469,1
8470,1
8471,2
8472,0
8473,1
8474,1
8475,1
8476,2
8477,2
8478,2
8479,2
8480,2
8481,2
8482,2
8483,1
8484,2
8485,1
8486,2
8487,2
8488,1
8489,3
8490,1
8491,2
8492,2
8493,1
8494,1
8495,1
8496,1
8497,1
8498,2
8499,2
8500,1
8501,1
8502,2
8503,2
8504,3
8505,3
8506,1
8507,1
8508,1
8509,3
8510,2
8511,1
8512,1
8513,2
8514,1
8515,1
8516,1
8517,1
8518,3
8519,1
8520,2
8521,2
8522,1
8523,1
8524,1
8525,1
8526,2
8527,1
8528,1
8529,1
8530,2
8531,3
8532,1
8533,4
8534,1
8535,1
8536,3
8537,1
8538,2
8539,2
8540,2
8541,1
8542,1
8543,2
8544,1
8545,3
8546,1
8547,1
8548,2
8549,1
8550,2
8551,0
8552,2
8553,0
8554,2
8555,2
8556,2
8557,1
8558,1
8559,1
8560,2
8561,2
8562,1
8563,1
8564,3
8565,1
8566,2
8567,2
8568,2
8569,2
8570,1
8571,2
8572,1
8573,1
8574,2
8575,1
8576,1
8577,2
8578,1
8579,3
8580,2
8581,2
8582,2
8583,0
8584,1
8585,3
8586,1
8587,2
8588,2
8589,1
8590,2
8591,1
8592,1
